,NAICS_Code,NAICS,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Total,Year
0,441,Motor vehicle and parts dealers,33478,33817,33336,33776,34357,34781,35199,34585,35890,35972,35928,36272,417391,1992
1,442,Furniture and home furnishings stores,4254,4342,4330,4359,4331,4401,4368,4372,4345,4299,4368,4428,52197,1992
2,443,Electronics and appliance stores,3874,3904,3916,3958,3981,3992,4081,4048,4098,4186,4118,4248,48404,1992
3,444,Building mat. and garden equip. and supplies dealers,10845,10904,10986,10738,10777,10790,10785,10915,10980,10971,10873,11082,130646,1992
4,445,Food and beverage stores,30437,30382,30526,30602,30718,30761,30963,31041,30942,31148,30992,31057,369569,1992
5,446,Health and personal care stores,7421,7425,7443,7516,7458,7417,7292,7508,7420,7535,7497,7526,89458,1992
6,447,Gasoline stations,12803,12601,12639,12710,12870,12886,12966,13092,13246,13304,13358,13475,155950,1992
7,448,Clothing and clothing access. stores,9716,9712,9669,9862,9755,9915,9957,10141,10154,10174,10076,10318,119449,1992
8,451,"Sporting goods, hobby, musical instrument, and book stores",3385,3516,3482,3535,3512,3549,3586,3512,3566,3607,3626,3800,42676,1992
9,722,Food services and drinking places,17170,16990,16916,16677,16602,16277,16496,16733,16812,17104,17420,17491,202688,1992
0,441,Motor vehicle and parts dealers,37621,36723,35955,38521,39006,38892,40290,40504,40203,40857,42077,42796,473445,1993
1,442,Furniture and home furnishings stores,4637,4507,4463,4564,4642,4609,4640,4645,4640,4663,4693,4693,55396,1993
2,443,Electronics and appliance stores,4395,4343,4383,4460,4485,4567,4642,4667,4729,4710,4741,4794,54916,1993
3,444,Building mat. and garden equip. and supplies dealers,11333,11410,11184,11417,11720,11669,11781,11875,11786,11908,12297,12583,140963,1993
4,445,Food and beverage stores,31045,31233,31058,31129,31164,31168,31349,31126,31201,31346,31363,31499,374681,1993
5,446,Health and personal care stores,7518,7651,7605,7683,7666,7680,7756,7678,7772,7758,7784,7989,92540,1993
6,447,Gasoline stations,13398,13596,13487,13539,13521,13461,13502,13372,13416,13755,13754,13627,162428,1993
7,448,Clothing and clothing access. stores,10581,10150,9916,10257,10386,10411,10593,10406,10549,10449,10475,10442,124615,1993
8,451,"Sporting goods, hobby, musical instrument, and book stores",3648,3585,3608,3749,3746,3702,3810,3804,3825,3817,3930,4018,45242,1993
9,722,Food services and drinking places,17553,17478,17554,17770,17821,18030,17927,18201,18515,18199,18153,18238,215439,1993
0,441,Motor vehicle and parts dealers,42660,43685,44475,45072,44098,44541,44477,45232,46314,47041,47203,46941,541739,1994
1,442,Furniture and home furnishings stores,4571,4775,4910,4916,4971,5018,5046,5165,5177,5260,5199,5254,60262,1994
2,443,Electronics and appliance stores,4837,4949,5052,5090,5185,5313,5330,5411,5508,5635,5753,5834,63897,1994
3,444,Building mat. and garden equip. and supplies dealers,12316,12233,12767,13076,13033,12987,13130,13224,13375,13550,13384,13981,157056,1994
4,445,Food and beverage stores,31468,31688,31700,31899,31858,32123,31964,32222,32401,32196,32370,32294,384183,1994
5,446,Health and personal care stores,7865,7729,7911,7838,7955,8014,8084,8126,8190,8214,8190,8287,96403,1994
6,447,Gasoline stations,13656,13875,13911,13867,13773,14059,14322,14685,14649,14709,14878,14885,171269,1994
7,448,Clothing and clothing access. stores,10450,10587,10806,10554,10451,10612,10672,10839,10674,11000,10983,10952,128580,1994
8,451,"Sporting goods, hobby, musical instrument, and book stores",3981,4095,4131,4035,4119,4135,4111,4249,4306,4347,4221,4255,49985,1994
9,722,Food services and drinking places,17624,18425,18813,18533,18600,18889,18962,18868,18978,19010,19028,19178,224908,1994
0,441,Motor vehicle and parts dealers,47224,45902,46681,47056,47718,49652,48832,49748,49188,49271,49863,50163,581298,1995
1,442,Furniture and home furnishings stores,5265,5081,5130,5181,5216,5217,5318,5304,5407,5429,5516,5445,63509,1995
2,443,Electronics and appliance stores,5892,5827,5849,5733,5956,6000,5965,6159,6141,6212,6263,6281,72278,1995
3,444,Building mat. and garden equip. and supplies dealers,13738,13613,13587,13415,13370,13548,13645,13683,13837,13932,14092,14683,165143,1995
4,445,Food and beverage stores,32625,32399,32415,32312,32540,32597,32466,32547,32625,32578,32744,32903,390751,1995
5,446,Health and personal care stores,8306,8304,8304,8450,8424,8482,8431,8488,8611,8584,8691,8761,101836,1995
6,447,Gasoline stations,14915,14963,14921,15021,15215,15333,15249,15227,15194,15007,14981,15246,181272,1995
7,448,Clothing and clothing access. stores,10939,10582,10850,10796,10976,10948,10824,10813,11198,10882,11269,11124,131201,1995
8,451,"Sporting goods, hobby, musical instrument, and book stores",4436,4298,4347,4345,4380,4421,4429,4462,4441,4414,4532,4505,53010,1995
9,722,Food services and drinking places,19160,18911,19234,19346,19450,19419,19489,19715,19640,19611,19609,19625,233209,1995
0,441,Motor vehicle and parts dealers,50349,52288,52348,51531,52200,51798,52004,51472,53184,53450,52710,52835,626169,1996
1,442,Furniture and home furnishings stores,5302,5346,5566,5595,5586,5678,5696,5655,5762,5779,5768,5746,67479,1996
2,443,Electronics and appliance stores,6191,6248,6365,6373,6428,6334,6234,6340,6438,6428,6356,6305,76040,1996
3,444,Building mat. and garden equip. and supplies dealers,14023,14036,14153,14340,14450,14902,14826,14981,14989,15040,15264,14980,175984,1996
4,445,Food and beverage stores,33085,32928,33076,33174,33178,33281,33470,33542,33494,33704,33734,33819,400485,1996
5,446,Health and personal care stores,8546,8782,8991,8922,9076,9072,9134,9237,9190,9363,9414,9505,109232,1996
6,447,Gasoline stations,15479,15457,15951,16252,16488,16352,16075,16066,16088,16360,16602,16759,193929,1996
7,448,Clothing and clothing access. stores,11105,11341,11376,11422,11504,11365,11316,11360,11534,11577,11318,11435,136653,1996
8,451,"Sporting goods, hobby, musical instrument, and book stores",4600,4485,4548,4628,4432,4609,4655,4738,4690,4769,4692,4940,55786,1996
9,722,Food services and drinking places,19564,19742,19862,19932,20094,19932,20145,20140,20397,20551,20789,20707,241855,1996
0,441,Motor vehicle and parts dealers,54010,54601,54233,53861,52191,54066,55255,55488,55334,54856,55314,55763,654972,1997
1,442,Furniture and home furnishings stores,5823,5847,5916,5968,6004,6034,6039,6146,6162,6154,6267,6290,72650,1997
2,443,Electronics and appliance stores,6128,6370,6360,6456,6400,6440,6525,6541,6559,6572,6628,6659,77638,1997
3,444,Building mat. and garden equip. and supplies dealers,15197,15561,15862,15709,15805,15918,15973,16027,16283,16232,16158,16356,191081,1997
4,445,Food and beverage stores,34049,33989,34156,34056,33978,33892,34106,34256,34281,34348,34230,34190,409531,1997
5,446,Health and personal care stores,9448,9649,9922,9578,9722,9916,9950,9989,10077,10058,10217,10201,118727,1997
6,447,Gasoline stations,16938,16984,16969,16613,16367,16378,16396,16682,16757,16711,16638,16536,199969,1997
7,448,Clothing and clothing access. stores,11513,11468,11623,11195,11413,11643,11735,11828,11845,11881,11936,12110,140190,1997
8,451,"Sporting goods, hobby, musical instrument, and book stores",4748,4666,4698,4725,4763,4838,4786,4745,4827,4878,5015,4915,57604,1997
9,722,Food services and drinking places,21110,21136,21171,21216,21230,21382,21689,21674,21986,21758,21504,21818,257674,1997
0,441,Motor vehicle and parts dealers,55494,54841,56135,57464,57882,59264,56320,54997,57196,59294,59817,60473,689177,1998
1,442,Furniture and home furnishings stores,6377,6342,6340,6369,6359,6426,6447,6444,6419,6504,6666,6687,77380,1998
2,443,Electronics and appliance stores,6776,6797,6788,6766,6829,6921,6960,7047,6954,6940,7000,6964,82742,1998
3,444,Building mat. and garden equip. and supplies dealers,16436,16462,16511,16716,16741,16662,16819,16828,16972,17209,17341,17702,202399,1998
4,445,Food and beverage stores,34126,34102,34275,34374,34534,34592,34856,34950,34916,35093,35140,35533,416491,1998
5,446,Health and personal care stores,10382,10406,10393,10620,10645,10672,10828,11019,10985,11106,11232,11311,129599,1998
6,447,Gasoline stations,16225,16054,15703,15798,16057,15933,16087,15851,15812,15948,16014,16399,191881,1998
7,448,Clothing and clothing access. stores,12154,12199,12164,12459,12304,12447,12559,12460,12180,12540,12736,12746,148948,1998
8,451,"Sporting goods, hobby, musical instrument, and book stores",4834,5027,5008,5036,4986,5083,5032,5057,5047,5108,5093,5154,60465,1998
9,722,Food services and drinking places,21921,22132,22251,22353,22436,22634,22570,22743,22830,23066,23157,23351,271444,1998
0,441,Motor vehicle and parts dealers,60535,61260,61641,62150,63211,63452,64509,65713,65150,64519,66269,65909,764318,1999
1,442,Furniture and home furnishings stores,6617,6767,6831,6794,6884,6986,6954,7147,7292,7324,7272,7246,84114,1999
2,443,Electronics and appliance stores,7000,7024,7116,7195,7230,7286,7378,7281,7410,7400,7350,7498,87168,1999
3,444,Building mat. and garden equip. and supplies dealers,17732,17943,17760,17791,17914,17969,18183,18341,18175,18606,18944,19125,218483,1999
4,445,Food and beverage stores,35447,35707,35652,36013,36060,35872,36126,36117,36411,36271,36300,37665,433641,1999
5,446,Health and personal care stores,11415,11498,11595,11619,11741,11837,11857,11848,11993,12155,12258,12801,142617,1999
6,447,Gasoline stations,16394,16309,16529,17115,17186,17070,17704,18135,18339,18632,18992,20095,212500,1999
7,448,Clothing and clothing access. stores,12897,12920,13075,13139,13373,13373,13270,13404,13381,13400,13416,13573,159221,1999
8,451,"Sporting goods, hobby, musical instrument, and book stores",5122,5292,5273,5277,5328,5367,5326,5290,5385,5373,5414,5455,63902,1999
9,722,Food services and drinking places,22871,23270,23250,23440,23500,23546,23508,23664,23836,24265,24421,24378,283949,1999
0,441,Motor vehicle and parts dealers,67679,69085,68433,65812,65781,66638,65205,65311,66850,66208,64645,63524,795171,2000
1,442,Furniture and home furnishings stores,7484,7548,7599,7729,7673,7593,7748,7682,7665,7737,7580,7160,91198,2000
2,443,Electronics and appliance stores,7605,7674,7652,7813,7611,7435,7397,7440,7588,7416,7392,7346,90369,2000
3,444,Building mat. and garden equip. and supplies dealers,19613,19193,20175,18986,18941,18878,18982,18951,18926,18965,18689,19356,229655,2000
4,445,Food and beverage stores,35613,35980,36559,37008,36717,37175,37038,37110,37308,37476,37700,38033,443717,2000
5,446,Health and personal care stores,12381,12386,12580,12733,12814,12864,12967,13034,13233,13302,13340,13527,155161,2000
6,447,Gasoline stations,19358,20214,20819,19907,20242,20885,20905,20574,21327,21412,21906,22124,249673,2000
7,448,Clothing and clothing access. stores,13301,13532,13818,13801,14027,13864,13722,14072,14366,14231,14294,14084,167112,2000
8,451,"Sporting goods, hobby, musical instrument, and book stores",5232,5541,5635,5649,5757,5686,5800,5633,5728,5626,5615,5601,67503,2000
9,722,Food services and drinking places,24608,24887,25367,25215,25193,25262,25454,25342,25711,25706,25698,25133,303576,2000
0,441,Motor vehicle and parts dealers,65926,66188,65671,66933,67039,66710,66067,66350,63929,80455,72413,68220,815901,2001
1,442,Furniture and home furnishings stores,7764,7611,7549,7560,7559,7613,7671,7628,7419,7543,7694,7869,91480,2001
2,443,Electronics and appliance stores,7376,7334,7267,7212,7135,7246,7298,7276,7141,7237,7662,7825,88009,2001
3,444,Building mat. and garden equip. and supplies dealers,19248,19698,19562,20373,20147,19900,19838,19920,19664,20054,19982,20120,238506,2001
4,445,Food and beverage stores,37903,38252,38133,38369,38439,38569,38506,38738,38832,38944,39161,38996,462842,2001
5,446,Health and personal care stores,13413,13582,13650,13643,13812,13843,13879,14004,13894,14298,14280,14350,166648,2001
6,447,Gasoline stations,21931,21615,20652,21618,22628,21928,20686,20878,21336,20033,19245,18950,251500,2001
7,448,Clothing and clothing access. stores,14135,14166,13801,14217,13950,13804,13994,14171,13286,13973,13970,14126,167593,2001
8,451,"Sporting goods, hobby, musical instrument, and book stores",5386,5715,5723,5658,5679,5621,5703,5775,5672,5798,6066,5797,68593,2001
9,722,Food services and drinking places,26180,26069,26122,26045,26278,26379,26507,26853,26239,26541,26597,27156,316966,2001
0,441,Motor vehicle and parts dealers,67665,68168,66570,68251,65062,67354,69944,72204,68066,67553,67931,69794,818562,2002
1,442,Furniture and home furnishings stores,7847,7932,7936,7874,7959,7831,7741,7837,7832,7789,7963,7927,94468,2002
2,443,Electronics and appliance stores,7604,7643,7690,7616,7678,7656,7543,7520,7511,7522,7545,7660,91188,2002
3,444,Building mat. and garden equip. and supplies dealers,20359,20515,20370,21274,20874,20725,20674,20683,20732,20603,20969,20415,248193,2002
4,445,Food and beverage stores,38833,38885,38913,38568,38713,38723,38834,38647,38599,38693,38886,39072,465366,2002
5,446,Health and personal care stores,14525,14747,14745,14940,14903,14947,15004,15120,15288,15298,15348,15293,180158,2002
6,447,Gasoline stations,19130,19068,19813,20856,20930,20733,21438,21182,21272,21659,22009,22464,250554,2002
7,448,Clothing and clothing access. stores,14220,14357,14436,14410,14220,14366,14200,14338,13966,14625,14456,14714,172308,2002
8,451,"Sporting goods, hobby, musical instrument, and book stores",5775,5711,5717,5799,5731,5670,5666,5689,5852,5839,5985,5809,69243,2002
9,722,Food services and drinking places,27201,27384,27203,27500,27378,27586,27616,27607,27784,27623,27916,28017,330815,2002
0,441,Motor vehicle and parts dealers,69673,66535,68628,69580,69660,70325,71049,72919,71184,69817,71738,70103,841211,2003
1,442,Furniture and home furnishings stores,7824,7501,7854,7895,8062,8084,8115,8156,8214,8244,8358,8312,96619,2003
2,443,Electronics and appliance stores,7439,7354,7364,7440,7563,7650,7731,7914,7909,7984,8030,8127,92505,2003
3,444,Building mat. and garden equip. and supplies dealers,21270,20041,21326,21139,21328,22003,22372,22489,22630,22869,22864,22748,263079,2003
4,445,Food and beverage stores,39412,39285,39318,39441,39019,39480,39808,39833,39878,39776,39631,39809,474690,2003
5,446,Health and personal care stores,15441,15534,15677,15705,15791,15934,16182,16345,16339,16434,16500,16648,192530,2003
6,447,Gasoline stations,23073,23885,23968,22581,21810,21777,22196,23073,23214,22714,23472,23994,275757,2003
7,448,Clothing and clothing access. stores,14565,14142,14465,14434,14651,14894,15141,15089,15175,15067,15338,15456,178417,2003
8,451,"Sporting goods, hobby, musical instrument, and book stores",5794,5576,5660,5709,5748,5908,5808,6132,5954,5841,6011,6013,70154,2003
9,722,Food services and drinking places,28018,27979,28505,28403,29048,29230,29395,29844,29503,30045,30229,29795,349994,2003
0,441,Motor vehicle and parts dealers,69270,71093,72137,69960,72821,68991,71238,71365,74729,73858,73407,75387,864256,2004
1,442,Furniture and home furnishings stores,8307,8375,8585,8519,8389,8572,8868,8675,8604,8806,8722,8905,103327,2004
2,443,Electronics and appliance stores,8104,8080,8117,8218,8241,8297,8337,8335,8422,8494,8479,8513,99637,2004
3,444,Building mat. and garden equip. and supplies dealers,22637,22727,24992,24565,24420,24622,24538,24713,25045,24842,24974,25679,293754,2004
4,445,Food and beverage stores,40443,39922,40419,40399,40635,40608,40631,40771,41045,41177,41404,41534,488988,2004
5,446,Health and personal care stores,16287,16133,16526,16476,16462,16570,16554,16610,16635,16739,16813,16882,198687,2004
6,447,Gasoline stations,24889,25256,25679,25518,27011,27050,26745,26552,27161,28656,29349,29046,322912,2004
7,448,Clothing and clothing access. stores,15513,15687,15984,15567,15736,15555,15645,15660,15764,16055,16044,16183,189393,2004
8,451,"Sporting goods, hobby, musical instrument, and book stores",6087,6093,6067,5941,5985,6017,6124,6192,6111,6094,6140,6122,72973,2004
9,722,Food services and drinking places,30341,30461,30703,30560,30712,30825,31191,31036,31430,31625,31659,32111,372654,2004
0,441,Motor vehicle and parts dealers,72083,73773,74147,73649,73225,79639,81605,73787,70627,67853,73211,73332,886931,2005
1,442,Furniture and home furnishings stores,8856,8908,8840,8994,8963,9093,9084,9193,9244,9315,9319,9260,109069,2005
2,443,Electronics and appliance stores,8555,8765,8784,8820,8775,8828,8877,8868,8955,9047,8965,8889,106128,2005
3,444,Building mat. and garden equip. and supplies dealers,26126,25797,26219,26520,26510,26569,26538,26814,27111,27664,27674,27324,320866,2005
4,445,Food and beverage stores,41691,41757,41800,42283,42081,42363,42184,42542,42845,42842,42823,43191,508402,2005
