NAICS_Code,NAICS,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Total,Year,,retail,eCommerce,year
441,Motor vehicle and parts dealers,55494,54841,56135,57464,57882,59264,56320,54997,57196,59294,59817,60473,689177,1998,,1248875,570,1998
443,Electronics and appliance stores,6776,6797,6788,6766,6829,6921,6960,7047,6954,6940,7000,6964,82742,1998,,1349029,2218,1999
445,Food and beverage stores,34126,34102,34275,34374,34534,34592,34856,34950,34916,35093,35140,35533,416491,1998,,1396760,4923,2000
451,"Sporting goods, hobby, musical instrument, and book stores",4834,5027,5008,5036,4986,5083,5032,5057,5047,5108,5093,5154,60465,1998,,1435345,6214,2001
441,Motor vehicle and parts dealers,60535,61260,61641,62150,63211,63452,64509,65713,65150,64519,66269,65909,764318,1999,,1444359,8153,2002
443,Electronics and appliance stores,7000,7024,7116,7195,7230,7286,7378,7281,7410,7400,7350,7498,87168,1999,,1478560,11720,2003
445,Food and beverage stores,35447,35707,35652,36013,36060,35872,36126,36117,36411,36271,36300,37665,433641,1999,,1525854,15250,2004
451,"Sporting goods, hobby, musical instrument, and book stores",5122,5292,5273,5277,5328,5367,5326,5290,5385,5373,5414,5455,63902,1999,,1576538,18452,2005
441,Motor vehicle and parts dealers,67679,69085,68433,65812,65781,66638,65205,65311,66850,66208,64645,63524,795171,2000,,1617041,21519,2006
443,Electronics and appliance stores,7605,7674,7652,7813,7611,7435,7397,7440,7588,7416,7392,7346,90369,2000,,1650035,24639,2007
445,Food and beverage stores,35613,35980,36559,37008,36717,37175,37038,37110,37308,37476,37700,38033,443717,2000,,1539537,20494,2008
451,"Sporting goods, hobby, musical instrument, and book stores",5232,5541,5635,5649,5757,5686,5800,5633,5728,5626,5615,5601,67503,2000,,1416456,18202,2009
441,Motor vehicle and parts dealers,65926,66188,65671,66933,67039,66710,66067,66350,63929,80455,72413,68220,815901,2001,,1501103,21483,2010
443,Electronics and appliance stores,7376,7334,7267,7212,7135,7246,7298,7276,7141,7237,7662,7825,88009,2001,,1603148,24434,2011
445,Food and beverage stores,37903,38252,38133,38369,38439,38569,38506,38738,38832,38944,39161,38996,462842,2001,,1697637,26268,2012
451,"Sporting goods, hobby, musical instrument, and book stores",5386,5715,5723,5658,5679,5621,5703,5775,5672,5798,6066,5797,68593,2001,,1787909,30299,2013
441,Motor vehicle and parts dealers,67665,68168,66570,68251,65062,67354,69944,72204,68066,67553,67931,69794,818562,2002,,1877112,32094,2014
443,Electronics and appliance stores,7604,7643,7690,7616,7678,7656,7543,7520,7511,7522,7545,7660,91188,2002,,1968214,34478,2015
445,Food and beverage stores,38833,38885,38913,38568,38713,38723,38834,38647,38599,38693,38886,39072,465366,2002,,,,
451,"Sporting goods, hobby, musical instrument, and book stores",5775,5711,5717,5799,5731,5670,5666,5689,5852,5839,5985,5809,69243,2002,,,,
441,Motor vehicle and parts dealers,69673,66535,68628,69580,69660,70325,71049,72919,71184,69817,71738,70103,841211,2003,,,,
443,Electronics and appliance stores,7439,7354,7364,7440,7563,7650,7731,7914,7909,7984,8030,8127,92505,2003,,,,
445,Food and beverage stores,39412,39285,39318,39441,39019,39480,39808,39833,39878,39776,39631,39809,474690,2003,,,,
451,"Sporting goods, hobby, musical instrument, and book stores",5794,5576,5660,5709,5748,5908,5808,6132,5954,5841,6011,6013,70154,2003,,,,
441,Motor vehicle and parts dealers,69270,71093,72137,69960,72821,68991,71238,71365,74729,73858,73407,75387,864256,2004,,,,
443,Electronics and appliance stores,8104,8080,8117,8218,8241,8297,8337,8335,8422,8494,8479,8513,99637,2004,,,,
445,Food and beverage stores,40443,39922,40419,40399,40635,40608,40631,40771,41045,41177,41404,41534,488988,2004,,,,
451,"Sporting goods, hobby, musical instrument, and book stores",6087,6093,6067,5941,5985,6017,6124,6192,6111,6094,6140,6122,72973,2004,,,,
441,Motor vehicle and parts dealers,72083,73773,74147,73649,73225,79639,81605,73787,70627,67853,73211,73332,886931,2005,,,,
443,Electronics and appliance stores,8555,8765,8784,8820,8775,8828,8877,8868,8955,9047,8965,8889,106128,2005,,,,
445,Food and beverage stores,41691,41757,41800,42283,42081,42363,42184,42542,42845,42842,42823,43191,508402,2005,,,,
451,"Sporting goods, hobby, musical instrument, and book stores",6192,6269,6137,6318,6232,6135,6239,6274,6155,6377,6287,6462,75077,2005,,,,
441,Motor vehicle and parts dealers,76757,74108,74609,74898,74081,75369,75964,75187,74579,75447,76064,75438,902501,2006,,,,
443,Electronics and appliance stores,9395,9101,9185,9165,9132,9130,9126,9124,9158,8953,9158,9478,110105,2006,,,,
445,Food and beverage stores,42681,43379,43233,43269,43654,43782,43827,44160,43846,44542,44572,44730,525675,2006,,,,
451,"Sporting goods, hobby, musical instrument, and book stores",6735,6629,6610,6580,6503,6524,6461,6412,6690,6589,6461,6566,78760,2006,,,,
441,Motor vehicle and parts dealers,75399,75841,75472,76205,77186,74794,74932,76549,77176,77617,75921,73345,910437,2007,,,,
443,Electronics and appliance stores,9229,9123,9026,9008,9090,9023,9088,9274,9174,9293,9562,9368,110258,2007,,,,
445,Food and beverage stores,44856,45274,45271,44988,45454,45627,45754,45643,45853,46113,46624,46831,548288,2007,,,,
451,"Sporting goods, hobby, musical instrument, and book stores",6489,6494,6779,6640,6805,6850,6936,6780,6749,6834,6940,6756,81052,2007,,,,
441,Motor vehicle and parts dealers,73834,72206,71774,70052,69143,67161,64397,64985,62549,56599,54984,54123,781807,2008,,,,
443,Electronics and appliance stores,9175,9196,9171,9286,9530,9305,9329,9201,8814,8732,8737,8351,108827,2008,,,,
445,Food and beverage stores,46862,46707,46883,47356,47355,47568,47845,47988,47740,47703,47363,46942,568312,2008,,,,
451,"Sporting goods, hobby, musical instrument, and book stores",6818,6751,6733,6809,6949,6879,6858,6931,6536,6426,6431,6470,80591,2008,,,,
441,Motor vehicle and parts dealers,55790,54188,53100,53557,54089,56611,57748,62263,53534,56469,57355,57079,671783,2009,,,,
443,Electronics and appliance stores,8884,8844,8099,8049,8026,8039,7965,8000,7965,7920,8208,8068,98067,2009,,,,
445,Food and beverage stores,47639,46928,46912,47133,47219,47350,47330,47309,47559,47603,47689,48134,568805,2009,,,,
451,"Sporting goods, hobby, musical instrument, and book stores",6661,6535,6360,6514,6453,6473,6455,6628,6484,6408,6307,6523,77801,2009,,,,
441,Motor vehicle and parts dealers,56920,55856,60953,61823,61617,61478,62510,62551,63136,64805,65498,65244,742391,2010,,,,
443,Electronics and appliance stores,8232,8482,8122,8289,8366,8492,8361,8329,8383,8265,8114,8285,99720,2010,,,,
445,Food and beverage stores,47877,48705,48274,48205,48202,47914,47919,48258,48631,48575,49136,49157,580853,2010,,,,
451,"Sporting goods, hobby, musical instrument, and book stores",6555,6404,6494,6445,6460,6504,6495,6532,6462,6533,6671,6584,78139,2010,,,,
441,Motor vehicle and parts dealers,66286,67320,67587,66876,65855,66654,66429,65792,68823,69812,70293,71614,813341,2011,,,,
443,Electronics and appliance stores,8218,8347,8442,8529,8416,8430,8557,8615,8493,8795,8638,8462,101942,2011,,,,
445,Food and beverage stores,49682,50070,50075,50805,50427,50940,50948,51177,51047,51334,51435,51185,609125,2011,,,,
451,"Sporting goods, hobby, musical instrument, and book stores",6544,6620,6644,6637,6557,6592,6435,6655,6693,6535,6501,6327,78740,2011,,,,
441,Motor vehicle and parts dealers,71646,72589,72775,72871,73572,72581,73004,73859,75275,74807,75763,76859,885601,2012,,,,
443,Electronics and appliance stores,8513,8529,8698,8559,8704,8668,8750,8656,8619,8350,8660,8800,103506,2012,,,,
445,Food and beverage stores,51540,51662,52112,52299,52284,52212,52276,52295,52506,52860,52750,52593,627389,2012,,,,
451,"Sporting goods, hobby, musical instrument, and book stores",6625,6748,6902,6859,6877,6797,6798,6692,6677,6695,6681,6790,81141,2012,,,,
441,Motor vehicle and parts dealers,77647,78801,77922,78227,79398,81090,81458,81154,79638,81123,81678,80982,959118,2013,,,,
443,Electronics and appliance stores,8828,8904,8674,8741,8746,8760,8708,8710,8654,8771,8651,8608,104755,2013,,,,
445,Food and beverage stores,52646,53203,53071,52682,53195,53155,53553,53665,53741,53867,53945,54524,641247,2013,,,,
451,"Sporting goods, hobby, musical instrument, and book stores",7037,7024,6900,6812,6866,6916,6940,6777,6880,6871,6895,6871,82789,2013,,,,
441,Motor vehicle and parts dealers,78622,81101,83884,85412,85579,85582,86008,86845,85954,86269,87305,86863,1019424,2014,,,,
443,Electronics and appliance stores,8647,8677,8716,8696,8588,8526,8598,8684,8880,8835,9040,9025,104912,2014,,,,
445,Food and beverage stores,54708,54681,54803,55143,55366,55863,56036,56183,56349,56620,56599,56932,669283,2014,,,,
451,"Sporting goods, hobby, musical instrument, and book stores",6485,6804,6811,6931,6913,6975,6962,7174,7075,7173,7139,7051,83493,2014,,,,
441,Motor vehicle and parts dealers,88050,86646,90091,90759,91620,91594,91574,92241,92696,92334,92913,92561,1093079,2015,,,,
443,Electronics and appliance stores,8876,8737,8543,8630,8694,8848,8659,8652,8685,8612,8453,8470,103859,2015,,,,
445,Food and beverage stores,56911,56975,56967,56862,56943,57209,57369,57410,57254,57018,57450,57311,685679,2015,,,,
451,"Sporting goods, hobby, musical instrument, and book stores",6934,6967,7063,7071,7111,7101,7152,7189,7225,7129,7254,7401,85597,2015,,,,
